event_type,model_type,term,n_individuals,n_event,p_event,lor.estimate,lor.std.error,statistic,p.value,or.estimate,or.conf.low,or.conf.high
Any event,reference,UV,20706,1885,9.1,NA,NA,NA,NA,NA,NA,NA
Any event,unadjusted,AZ Dose 1 Day 00-06,1013,87,8.6,-0.051190773,0.137900137,-0.371216262,0.710476461,0.9500974,0.725082327,1.244941485
Any event,unadjusted,AZ Dose 1 Day 07-13,941,94,10,0.161496231,0.140657031,1.14815612,0.25090412,1.175268029,0.892091579,1.548333122
Any event,unadjusted,AZ Dose 1 Day 14-20,888,88,9.9,0.204817746,0.150789381,1.35830351,0.174367397,1.227301363,0.913269729,1.649314095
Any event,unadjusted,AZ Dose 1 Day 21-27,738,61,8.3,-0.003204009,0.170943744,-0.018743063,0.985046075,0.996801118,0.713018729,1.39352927
Any event,unadjusted,AZ Dose 1 Day 28+,2649,265,10,0.331659552,0.131778671,2.516792354,0.01184286,1.393278429,1.07613735,1.803881986
Any event,unadjusted,PB Dose 1 Day 00-06,490,35,7.1,-0.393866411,0.221868145,-1.775227404,0.075860347,0.674444148,0.436607793,1.041838731
Any event,unadjusted,PB Dose 1 Day 07-13,461,47,10.2,0.175489735,0.196947854,0.891046699,0.372904118,1.191829754,0.81016207,1.753301242
Any event,unadjusted,PB Dose 1 Day 14-20,447,38,8.5,-0.089088749,0.21840204,-0.407911709,0.683338496,0.914764385,0.596218015,1.40350318
Any event,unadjusted,PB Dose 1 Day 21-27,390,28,7.2,-0.331033929,0.243844034,-1.357564189,0.174602013,0.718180802,0.445321202,1.1582284
Any event,unadjusted,PB Dose 1 Day 28+,891,94,10.5,0.275749924,0.145456999,1.895748746,0.057993276,1.317518343,0.990702932,1.752144391
Any event,unadjusted,AZ Dose 1 Day 00-28,3580,330,9.2,0.062278408,0.094843472,0.656644114,0.511409777,1.064258601,0.883723205,1.281675488
Any event,unadjusted,PB Dose 1 Day 00-28,1788,148,8.3,-0.156446452,0.121468635,-1.287957595,0.197760725,0.85517731,0.674003077,1.085051769
Any event,health_adjusted,AZ Dose 1 Day 00-06,1013,87,8.6,-0.116614874,0.136902529,-0.851809495,0.394319836,0.889927861,0.680492212,1.163821693
Any event,health_adjusted,AZ Dose 1 Day 07-13,941,94,10,0.084540961,0.139361462,0.606630844,0.544095926,1.088217418,0.82811563,1.430014246
Any event,health_adjusted,AZ Dose 1 Day 14-20,888,88,9.9,0.105623599,0.149842487,0.704897535,0.480874004,1.111403465,0.828563104,1.490794914
